Id,Label,Terms,Datatype,Pattern,Unit,Enumeration,MissingValueCodes,Notes,Description,Section,Cardinality,MissingValueCodes,Provenance,SeeAlso
covid_test_specimen_collector,Specimen Collector,,int,,,"""1""=[Self-collect] |""2""=[Health Care Provider collected] |""90""=[Other, Specify] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_specimen_type,Specimen Type,,int,,,"""1""=[Anterior nasal swab] |""2""=[Mid-turbinate nasal swab] |""3""=[Nasopharyngeal swab] |""4""=[Oropharyngeal swab] |""5""=[Nasal lavage] |""6""=[Saliva] |""7""=[Sputum] |""8""=[Whole blood] |""90""=[Other, Specify] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_study_setting,Study Setting,,int,,,"""1""=[Community health center] |""2""=[Nursing home or long-term care facility] |""3""=[Prison or correctional facility] |""4""=[Public housing] |""5""=[Rural] |""6""=[Urban] |""7""=[School] |""8""=[In-home] |""90""=[Other, Specify] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_tar_dis_stat_2___1,Participant Testing Disease Status,,boolean,,,"""0""=[(not selected) Asymptomatic] |""1""=[Asymptomatic] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_tar_dis_stat_2___2,Participant Testing Disease Status,,boolean,,,"""0""=[(not selected) Pre-symptomatic illness] |""1""=[Pre-symptomatic illness] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_tar_dis_stat_2___3,Participant Testing Disease Status,,boolean,,,"""0""=[(not selected) Mild/Moderate outpatient illness] |""1""=[Mild/Moderate outpatient illness] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_tar_dis_stat_2___4,Participant Testing Disease Status,,boolean,,,"""0""=[(not selected) Acute illness] |""1""=[Acute illness] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_tar_dis_stat_2___5,Participant Testing Disease Status,,boolean,,,"""0""=[(not selected) Severe/Critical inpatient illness] |""1""=[Severe/Critical inpatient illness] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_tar_dis_stat_2___6,Participant Testing Disease Status,,boolean,,,"""0""=[(not selected) Exposed] |""1""=[Exposed] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_tar_dis_stat_2___9,Participant Testing Disease Status,,boolean,,,"""0""=[(not selected) Convalescent illiness] |""1""=[Convalescent illiness] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_test_type,Test Method Target,,int,,,"""1""=[Antibody] |""2""=[Antigen] |""3""=[Nucleic acid/PCR] |""4""=[Nucleic acid/Isothermal] |""5""=[Molecular/host response] |""6""=[Biochemical marker (eg, pH)] |""90""=[Other, Specify] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
covid_vaccine,Have you received a COVID-19 vaccine?,,int,,,"""0""=[No] |""1""=[Yes] |""98""=[Prefer not to answer] |""99""=[Don't know] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
nih_employment,Please specify your employment status.,"NCIT:C179143
NCIT:C25172",integer,,,"""0""=[Yes - Employed] |
""1""=[No - Not Employed] |
""2""=[Student] |
""3""=[Keeping household] |
""4""=[Retired] |
""5""=[Disabled or government support] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,Employment,single,,,
nih_education,What is the highest level of education you have achieved outside or in the United States?,NCIT:C17953,integer,,,"""0""=[Have never gone to school] |
""1""=[Some school (Includes any education received below highschool graduate level)] |
""2""=[High school graduate or GED completed] |
""3""=[Some college (graduated or not) associates degree,technical degree,or vocational degree] |
""4""=[Bachelor's degree] |
""5""=[Other advanced degree (Master's,Doctorate or Professional Doctorate)] |
""97""=[Other] |
""98""=[Don't know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,Education Level,single,,,
employed_ew,Are you considered an essential worker? An essential worker is someone who was required to go to work even when stay at home orders were in place ,,int,,,"""0""=[No] |""1""=[Yes] |""98""=[Unknown] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
employed_healthcare_2,"Would any of these describe where you work? If you work multiple jobs, select the closest match to your main job.",,int,,,"""0""=[No] |""1""=[Nursing care facilities] |""10""=[Construction] |""2""=[Visiting nurse or home health aide service] |""3""=[Building cleaning services] |""4""=[Public transportation] |""5""=[Corrections facility] |""6""=[EMT or paramedic services] |""7""=[Meat packing farm facility] |""8""=[Agriculture and food production facility] |""9""=[Grocery store] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
family_income,"In 2019, what was your total household income before taxes?",,int,,,"""1""=[Less than $15,000] |""2""=[$15,000 - $19,999] |""3""=[$20,000 - $24,999] |""4""=[$25,000 - $34,999] |""5""=[$35,000 - $49,999] |""6""=[$50,000 - $74,999] |""7""=[$75,000 - $99,999] |""8""=[$100,000 and above] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
flu_vaccine_season_3,Have you received a flu vaccine in the last 12 months?,,int,,,"""0""=[No] |""1""=[Yes] |""98""=[Don't know] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
flu_vaccinehistind_2,Have you ever received a flu vaccination?,,int,,,"""0""=[No] |""1""=[Yes] |""98""=[Don't know] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
gender_identity_term_2,What terms best express how you describe your gender identity?,,int,,,"""0""=[Man] |""1""=[Woman] |""3""=[Transgender man/Female-to-male (FTM)] |""4""=[Transgender woman/Male-to-female (MTF)] |""5""=[Gender non-binary/Genderqueer/Gender nonconforming] |""6""=[Agender] |""7""=[Bigender] |""8""=[Two-spirit] |""96""=[None of these describe me] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
nih_insurance,What kind of health insurance do you have?,NCIT:C157356,integer,,,"""0""=[None] |
""1""=[Private] |
""2""=[Public] |
""97""=[Other] |
""98""=[Don't know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,Insurance Status,single,,,
hi_loss_covid,Did you lose health coverage because of the COVID-19 pandemic?,,int,,,"""0""=[No] |""1""=[Yes] |""98""=[Prefer not to answer] |""99""=[Don't know] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
hlthstat_date_mdy,Date of Health Status Collection,,dateTime,,,,"""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
household_congregate_3,Do you live in any of these?,,int,,,"""1""=[A group care setting] |""10""=[Homeless or in no consistent shelter] |""2""=[Nursing home] |""3""=[Residential care facility for people with intellectual and developmental disabilities] |""4""=[A psychiatric treatment facility] |""5""=[A group home] |""6""=[A board and care home] |""7""=[Prison or jail] |""8""=[A halfway house] |""9""=[Foster care] |""90""=[Somewhere else] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
household_famgen_3,What best describes the people at your home:,,int,,,"""1""=[Just me] |""2""=[Living with spouse, no kids] |""3""=[Family including kids] |""4""=[Family with 3 generations (parents, children, grandchildren)] |""5""=[Family with 4 generations] |""6""=[Living with roommates] |""90""=[None of these] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
household_homeless,"Are you currently living in transitional housing, staying in a shelter, or experiencing homelessness?",,int,,,"""0""=[No] |""1""=[Yes] |""98""=[Prefer not to answer] |""99""=[Don't know] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
housing_date_mdy,"Date of Housing, Employment and Insurance Collection",,dateTime,,,,"""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
iden_date_mdy,Date of Identity Collection,,dateTime,,,,"""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
isolate_maintain_job,"If you were to test positive for COVID-19, would you be able to isolate without losing your job?",,int,,,"""1""=[Yes] |""2""=[No] |""98""=[Don't know] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
jobloss_covid19_2,"Have you, or has anyone in your household, experienced a loss of employment income since the start of the COVID-19 pandemic (March 2020)?",,int,,,"""0""=[No] |""1""=[Yes] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
language_english,Do you speak a language other than English at home?,,int,,,"""0""=[No] |""1""=[Yes] |""98""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
language_home___1,What languages are spoken at home?,,boolean,,,"""0""=[(not selected) Spanish] |""1""=[Spanish] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
language_home___9,What languages are spoken at home?,,boolean,,,"""0""=[(not selected) English] |""1""=[English] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
language_home___90,What languages are spoken at home?,,boolean,,,"""0""=[(not selected) Other] |""1""=[Other] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
language_home___99,What languages are spoken at home?,,boolean,,,"""0""=[(not selected) Prefer not to answer] |""1""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
nih_lifetime_use_alcohol,"In your entire life, have you had at least 1 drink of any kind of alcohol, not counting small tastes or sips? (Yes or No)","GSSO:006602
NCIT:C81229
NCIT:C16273",integer,,,"""0""=[No] |
""1""=[Yes] |
""97""=[Other] |
""98""=[Don’t know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,Medical History,single,,,
med_hx_date_mdy,Date of Medical History Collection  MM/DD/YYYY,,dateTime,,,,"""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
positivemonth_covidtest_2,What month did you first test positive for COVID-19?,,int,,,"""1""=[January] |""10""=[October] |""11""=[November] |""12""=[December] |""2""=[February] |""3""=[March] |""4""=[April] |""5""=[May] |""6""=[June] |""7""=[July] |""8""=[August] |""9""=[September] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
positiveyear_covidtest_3,What year did you first test positive for COVID-19?,,int,,,"""1""=[2019] |""2""=[2020] |""3""=[2021] |""4""=[2022] |""5""=[2023] |""6""=[2024] |""7""=[2025] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
nih_pregnancy,Pregnancy status,NCIT:C69218,integer,,,"""0""=[Not Pregnant] |
""1""=[Pregnant] |
""98""=[Don't know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,Medical History,single,,,
quarantine_maintain_job,"If you would be exposed to someone with COVID-19, would you be able to quarantine without losing your job? ",,int,,,"""1""=[Yes] |""2""=[No] |""98""=[Don't know] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
nih_ethnicity,Are you of Hispanic or Latino origin? May include Spanish origin.,NCIT:C16564,integer,,,"""0""=[No, not of Hispanic or Latino origin] |
""1""=[Yes, of Hispanic or Latino origin] |
""97""=[Other] |
""98""=[Don't Know] |
""99""=[Prefer not to answer]","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,Ethnicity,single,,,
race_ethn_hispanic_detail_2___1,Please specify your origin,,boolean,,,"""0""=[(not selected) Mexican, Mexican Am., Chicano] |""1""=[Mexican, Mexican Am., Chicano] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
race_ethn_hispanic_detail_2___2,Please specify your origin,,boolean,,,"""0""=[(not selected) Puerto Rican] |""1""=[Puerto Rican] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
race_ethn_hispanic_detail_2___3,Please specify your origin,,boolean,,,"""0""=[(not selected) Cuban] |""1""=[Cuban] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
race_ethn_hispanic_detail_2___4,Please specify your origin,,boolean,,,"""0""=[(not selected) Another Hispanic, Latino, or Spanish origin] |""1""=[Another Hispanic, Latino, or Spanish origin] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
race_ethn_islander_detail_2___14,What is your race? Mark one or more boxes AND print origins.,,boolean,,,"""0""=[(not selected) Other Pacific Islander] |""1""=[Other Pacific Islander] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
recentmonth_covidtest_2,What month did you have your most recent COVID-19 test?,,int,,,"""1""=[January] |""10""=[October] |""11""=[November] |""12""=[December] |""2""=[February] |""3""=[March] |""4""=[April] |""5""=[May] |""6""=[June] |""7""=[July] |""8""=[August] |""9""=[September] |""99""=[Prefer not to answer] ","""-9999""=[Reason Unknown] |""-9960""=[This information was not provided by the originator (participant or sensor)] |""-9985""=[Data was invalid (wrong format, wrong or unknown units, not parseable, or impossible value)] |""-9944""=[This element (question or variable) was not presented to user for collection (reason unspecified)]",,,,,,,
